pub_date,title,venue,excerpt,citation,url_slug,paper_url,
2023-08-03,Mantle Wavespeed and Discontinuity Structure Below East Africa: Implications for Cenozoic Hotspot Tectonism and the Development of the Turkana Depression,Geochem. Geophys. Geosyst.,,"Boyce, A., Kounoudis, R., Bastow, I. D., Cottaar, S., Ebinger, C. J., & Ogden, C. S. (2023). Mantle wavespeed and discontinuity structure below East Africa: Implications for Cenozoic hotspot tectonism and the development of the Turkana Depression. Geochemistry, Geophysics, Geosystems, 24, e2022GC010775. https://doi.org/10.1029/2022GC010775",BOYCE_G3_AFRP22_RFs,/files/Boyce_et_al_2023_GCUBED_AFRP22_RFs.pdf,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
